Log file open, 03/03/22 13:43:37
LogInit: LLM is enabled
[2022.03.03-13.50.14:637][541]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:637][541]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:637][541]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:680][546]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:680][546]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:680][546]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:714][550]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:714][550]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:714][550]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:765][556]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:765][556]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:765][556]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:808][561]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:808][561]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:808][561]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:849][566]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:849][566]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:849][566]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:892][571]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:892][571]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:892][571]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:934][576]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:934][576]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:934][576]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:986][582]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.14:986][582]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.14:986][582]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:019][586]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:019][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:019][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:062][591]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:062][591]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:062][591]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:104][596]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:104][596]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:104][596]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:147][601]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:147][601]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:147][601]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:198][607]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:198][607]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:198][607]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:239][612]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:239][612]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:240][612]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:283][617]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:283][617]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:283][617]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:325][622]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:325][622]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:325][622]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:368][627]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:368][627]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:368][627]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:411][632]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:411][632]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:411][632]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:453][637]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:453][637]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:453][637]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:496][642]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:496][642]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:496][642]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:538][647]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:538][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:538][647]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:580][652]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:580][652]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:580][652]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:623][657]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:623][657]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:623][657]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:666][662]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:666][662]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:666][662]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:700][666]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:700][666]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:700][666]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:742][671]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:743][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:743][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:786][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:786][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:786][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:836][682]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:836][682]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:836][682]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:878][687]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:878][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:878][687]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:912][691]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:912][691]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:912][691]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:964][697]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.15:964][697]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.15:964][697]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:006][702]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:006][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:006][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:049][707]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:049][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:049][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:091][712]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:091][712]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:091][712]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:133][717]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:133][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:134][717]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:176][722]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:176][722]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:176][722]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:218][727]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:218][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:218][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:261][732]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:261][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:261][732]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:302][737]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:302][737]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:302][737]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:345][742]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:345][742]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:345][742]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:388][747]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:388][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:388][747]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:438][753]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:438][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:438][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:472][757]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:472][757]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:472][757]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:515][762]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:515][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:515][762]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:557][767]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:557][767]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:557][767]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:600][772]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:600][772]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:600][772]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:642][777]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:642][777]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:642][777]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:684][782]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:684][782]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:684][782]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:727][787]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-13.50.16:727][787]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-13.50.16:727][787]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
